=== SOLVER LOG ===
Solver command line: []

Read LP format model from file C:\Users\mogli\AppData\Local\Temp\tmpgmkp7s6s.pyomo.lp
Reading time = 0.16 seconds
x1: 60875 rows, 44304 columns, 206278 nonzeros
Set parameter TimeLimit to value 1800
Set parameter MIPGap to value 5e-05
Set parameter Threads to value 12
Set parameter IntegralityFocus to value 1
Set parameter MIPFocus to value 2
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13620H, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 60875 rows, 44304 columns and 206278 nonzeros
Model fingerprint: 0x02d56fac
Model has 28 SOS constraints
Variable types: 44127 continuous, 177 integer (177 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+06]
  Objective range  [3e-02, 4e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 1e+05]
Presolve removed 35694 rows and 7972 columns
Presolve time: 0.38s
Presolved: 25181 rows, 36332 columns, 137285 nonzeros
Variable types: 36155 continuous, 177 integer (177 binary)
Root relaxation presolve removed 73 rows and 73 columns
Root relaxation presolved: 25108 rows, 36259 columns, 137046 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123483    2.3405290e+10   0.000000e+00   1.581917e+13      5s
Concurrent spin time: 0.52s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43530    4.0324444e+01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.032444e+01, 43530 iterations, 6.15 seconds (5.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.32444    0   70          -   40.32444      -     -    6s
        (10, 22, 'Poppy') :     0 :  4.3576543805930026e-05 :  None : False : False : NonNegativeReals
        (10, 22, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 23, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 23, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 23, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 23, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 24, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 24, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 24, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 24, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 30, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 30, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 30, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 30, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 33, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 33, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 33, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 33, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 35, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 35, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 35, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 35, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 38, 'Daisy') :     0 :  1.0658014716191766e-07 :  None : False : False : NonNegativeReals
        (10, 38, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 38, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 38, 'Tulip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 40, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 40, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 40, 'Poppy') :     0 :    5.03975602141759e-06 :  None : False : False : NonNegativeReals
        (10, 40, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 41, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 41, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 41, 'Poppy') :     0 :   4.531052623734821e-06 :  None : False : False : NonNegativeReals
        (10, 41, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 42, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 42, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 42, 'Poppy') :     0 :  1.3973229565052524e-05 :  None : False : False : NonNegativeReals
        (10, 42, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 44, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 44, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 44, 'Poppy') :     0 :   2.639400657023332e-05 :  None : False : False : NonNegativeReals
        (10, 44, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 45, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 45, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 45, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 45, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 47, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 47, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 47, 'Poppy') :     0 :  0.00016605129605908793 :  None : False : False : NonNegativeReals
        (10, 47, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 48, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 48, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 48, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 48, 'Tulip') :     0 :   3.670724280825426e-07 :  None : False : False : NonNegativeReals
        (10, 50, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 50, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (10, 50, 'Poppy') :     0 :  1.5113033818889436e-06 :  None : False : False : NonNegativeReals
        (10, 50, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 51, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 51, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 51, 'Poppy') :     0 :  1.2615003064267078e-06 :  None : False : False : NonNegativeReals
        (10, 51, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 56, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 56, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 56, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 56, 'Tulip') :     0 :  3.2987712736171546e-07 :  None : False : False : NonNegativeReals
        (10, 57, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 57, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 57, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 57, 'Tulip') :     0 :  1.4732024891952483e-06 :  None : False : False : NonNegativeReals
        (10, 61, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 61, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 61, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (10, 61, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (11, 0, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (11, 0, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (11, 0, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (11, 0, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (11, 7, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (11, 7, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (11, 7, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (11, 7, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (11, 9, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
         (11, 9, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
         (11, 9, 'Poppy') :     0 :  0.00020107624017004743 :  None : False : False : NonNegativeReals
         (11, 9, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 10, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 10, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 10, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 10, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 11, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (11, 11, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 11, 'Poppy') :     0 :  0.00020107624017012357 :  None : False : False : NonNegativeReals
        (11, 11, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 12, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 12, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 12, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 12, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 17, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (11, 17, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (11, 17, 'Poppy') :     0 :   0.0002007521813676553 :  None : False : False : NonNegativeReals
        (11, 17, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 18, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 18, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 18, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 18, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 21, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 21, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (11, 21, 'Poppy') :     0 :  4.9752526661009475e-05 :  None : False : False : NonNegativeReals
        (11, 21, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 22, 'Daisy') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (11, 22, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (11, 22, 'Poppy') :     0 :  4.6830568364050584e-05 :  None : False : False : NonNegativeReals
        (11, 22, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 23, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 23, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 23, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 23, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 24, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 24, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 24, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 24, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 30, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 30, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 30, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 30, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 33, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 33, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 33, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 33, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 35, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 35, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 35, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 35, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 38, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 38, 'Oxlip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 38, 'Poppy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 38, 'Tulip') :     0 :   2.905303562433096e-07 :  None : False : False : NonNegativeReals
        (11, 40, 'Daisy') :     0 :                     0.0 :  None : False : False : NonNegativeReals
        (11, 40, 'Oxlip') :     0 :   3.260749107804714e-07 :  None : False : False : NonNegativeReals
        (11, 40, 'Poppy') :     0 :  2.6756165824211444e-06 :  None : False : False : NonNegativeReals
        (11, 40, 'Tulip') :     0 :                     0.0 :  None : False : False : NonNegativeReals
